,datetime,source,url,title,content
87,2019/3/21,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/xscg/55bee36db5fa4ed78817c9a0a360da0e.htm,《自然•通讯》报道化学系王亚培课题组重要进展,近日，理学院化学系王亚培课题组在液态电子器件领域取得重要进展，相关研究成果以“Crystal-confinedfreestandingionicliquidsforreconfigurableandrepairableelectronics”为题发表在国际顶级期刊《自然•通讯》上。
88,2019/3/20,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsfz/txxx/6e572cbd2a774b7294be1816b392ddb2.htm,人大七年，13篇SCI！他如何从“学术小白”逆袭为“科研大神”？,在校期间发表13篇SCI论文
89,2019/3/20,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsfz/jlxx/eb0f2747f28e4ffd8f7325f3f7e2f4c3.htm,人大七年，13篇SCI！他如何从“学术小白”逆袭为“科研大神”？,在校期间发表13篇SCI论文
90,2019/3/20,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/txzx/bb1165fd0c55410b97b790f4b37d780b.htm,人大七年，13篇SCI！他如何从“学术小白”逆袭为“科研大神”？,在校期间发表13篇SCI论文
91,2019/3/16,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsfz/txxx/03b8ae43c81a4b9d99403fa9d5803e8d.htm,化学系研究生成立实验室安全与文明建设促进会,为完善中国人民大学化学系实验室安全管理体系，落实安全防范责任制，保障化学系研究生的权益和人身安全，促进实验室文明建设，在化学系系务会倡议下，化学系研究生近日成立了实验室安全与文明建设促进委员会，并制定了相关章程。该委员会将在化学系系务会和实验室安全与运行规范管理委员会的指导下开展工作，为化学系的实验室安全与文明建设发挥作用。
92,2019/3/16,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/aqjc/aaa128b551ce4a2999fce153580765ff.htm,化学系研究生成立实验室安全与文明建设促进会,为完善中国人民大学化学系实验室安全管理体系，落实安全防范责任制，保障化学系研究生的权益和人身安全，促进实验室文明建设，在化学系系务会倡议下，化学系研究生近日成立了实验室安全与文明建设促进委员会，并制定了相关章程。该委员会将在化学系系务会和实验室安全与运行规范管理委员会的指导下开展工作，为化学系的实验室安全与文明建设发挥作用。
93,2019/3/6,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zsdt/bd2c892a70e14c90b525e3725502859e.htm,化学系2019级硕士研究生复试名单及办法,
94,2019/2/28,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsfz/gzzd/6bac43be8c0f4917a3b8038f74ec42ea.htm,中国人民大学本科生学籍管理规定（2019年修订）,
95,2019/2/15,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zsdt/4caa8451d0134e7089b26cb059cf9f8c.htm,“申请-考核制”博士生报名注意事项,
96,2019/1/18,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/xscg/f048c331ecd84624bba3ed31f6fd949c.htm,FAI后处理降低薄膜缺陷提高钙钛矿太阳能电池性能,
97,2019/1/18,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/xscg/7ab4606f7c2a47e099a22d1ec1aa3422.htm,无损、实时可视化检测植物摄取和输运塑料纳米颗粒的过程,
98,2018/12/18,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/djzt/8deedf543c884600bbcefeeb5ed01a5e.htm,化学系党支部学习习近平总书记在全国教育大会上的重要讲话,
99,2018/12/18,chem.ruc.edu.cn,http://chem.ruc.edu.cn/dtgz/dj/6d01dcb450ea46eb9400b49e1f7ce8fd.htm,化学系党支部学习习近平总书记在全国教育大会上的重要讲话,
100,2018/12/15,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsfz/xydt/559357c935744718b23a8853076cf23f.htm,我系2005级硕士孙庆福获2018年国家自然科学基金委杰出青年基金资助,恭喜我系2008年毕业硕士生孙庆福获得2018年国家自然科学基金委杰出青年基金资助。孙庆福在我校硕士毕业时或人大优秀硕士毕业论文，硕士毕业后于2011年在日本东京大学获博士学位，2014年起就职于中科院福建物构所，任研究员。
101,2018/12/13,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsfz/txxx/3b9f25ba9385407eb17fa3e154e59795.htm,学术演讲比赛决赛圆满落幕！,中国人民大学理学院第二届学术演讲比赛于本周三下午，在1302教室成功举行！理学院全体本、硕、博同学和部分兄弟院校的研究生同学进行了现场观摩。理学院党委书记杨燕萍，理学院副院长、化学系主任张建平老师，理学院党委副书记臧虹，理学院团委书记李想，化学系研究生教务老师高玉红，他们与各专业的点评老师共同组成打分评委团。担任本场比赛的现场点评老师是分别来自理学院三个系的专业老师，他们是物理系张芃教授、王善才教授、魏建华教授，化学系艾希成教授、王鹏副教授、罗红霞副教授，心理系雷雳教授、陈晓晨讲师。应邀出席比赛的还有北京大学研会主席夏陈马雅、清华大学研会副主席刘志方、中科院理化所研会副主席杨亚杰、环境学院研会主席李胜红、中国人民大学校研会学术部部长王东升及干事潘裴豪、高君恒，他们与理学院学生会代表、理学院研究生会主席共同组成人气评审团。
102,2018/12/13,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/txzx/80272518b6054082ad47bb02cca185a6.htm,学术演讲比赛决赛圆满落幕！,中国人民大学理学院第二届学术演讲比赛于本周三下午，在1302教室成功举行！理学院全体本、硕、博同学和部分兄弟院校的研究生同学进行了现场观摩。理学院党委书记杨燕萍，理学院副院长、化学系主任张建平老师，理学院党委副书记臧虹，理学院团委书记李想，化学系研究生教务老师高玉红，他们与各专业的点评老师共同组成打分评委团。担任本场比赛的现场点评老师是分别来自理学院三个系的专业老师，他们是物理系张芃教授、王善才教授、魏建华教授，化学系艾希成教授、王鹏副教授、罗红霞副教授，心理系雷雳教授、陈晓晨讲师。应邀出席比赛的还有北京大学研会主席夏陈马雅、清华大学研会副主席刘志方、中科院理化所研会副主席杨亚杰、环境学院研会主席李胜红、中国人民大学校研会学术部部长王东升及干事潘裴豪、高君恒，他们与理学院学生会代表、理学院研究生会主席共同组成人气评审团。
103,2018/11/21,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/02ad55b18fd849d6a480352dd9235907.htm,2D Materials for Electrocatalysis and Photocatalysis,
104,2018/11/21,chem.ruc.edu.cn,http://chem.ruc.edu.cn/dtgz/gh/5d3cbe54f0034f6ba45295411eef3624.htm,祝贺我系王亚培教授获2018年度国家杰出青年科学基金资助,近日，在2018年度国家自然科学基金评审结果中，中国人民大学化学系教授王亚培入选国家杰出青年科学基金项目，这是中国人民大学今年该项目的唯一入选者，也是继物理学系教授卢仲毅之后，中国人民大学培养的第二位理工学科国家杰青获得者。
105,2018/11/21,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/xscg/2bcf597dc6a7463a8a6ac119c83e8ca0.htm,祝贺我系王亚培教授获2018年度国家杰出青年科学基金资助,近日，在2018年度国家自然科学基金评审结果中，中国人民大学化学系教授王亚培入选国家杰出青年科学基金项目，这是中国人民大学今年该项目的唯一入选者，也是继物理学系教授卢仲毅之后，中国人民大学培养的第二位理工学科国家杰青获得者。
106,2018/11/16,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zdgl/1de80709e155468a9d6b408e6913ef9a.htm,化学系2018-2019学年秋季学期博士学位论文答辩,1、题目：   新型金属有机杯芳烃的自组装和阴离子功能调控
107,2018/11/14,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/cec0f52c2dd145399a21165427bf0cd7.htm,离子液体和低共熔溶剂分离酚 、 芳烃 和脂肪烃混合物,
108,2018/11/8,chem.ruc.edu.cn,http://chem.ruc.edu.cn/dtgz/gh/088dce5b257349ef97c20ded53303db7.htm,恭喜慕成老师获得中国人民大学2017-2018学年“十佳班主任”,为认真总结班主任工作经验，促进班主任工作交流，展示班主任工作风采，学校通过各学院评选推荐、学校组织公开评选，现评出2017—2018学年“十佳班主任”10人、“十佳班主任”提名奖12人。现面向全校进行公示，名单如下：
109,2018/11/8,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/txzx/5086d6a90fd544fa9fcd2b81a5a1f5f9.htm,恭喜慕成老师获得中国人民大学2017-2018学年“十佳班主任”,为认真总结班主任工作经验，促进班主任工作交流，展示班主任工作风采，学校通过各学院评选推荐、学校组织公开评选，现评出2017—2018学年“十佳班主任”10人、“十佳班主任”提名奖12人。现面向全校进行公示，名单如下：
110,2018/11/2,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/txzx/265e1b812cc541db83edcbcacc8e193e.htm,张璞：做学生的“亲友团”,
111,2018/11/2,chem.ruc.edu.cn,http://chem.ruc.edu.cn/dtgz/gh/04f2080c49324da2b6920c1ace7af53d.htm,张璞：做学生的“亲友团”,
112,2018/10/23,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zsdt/b586e79bfe654ffeaadac1dcadf597fa.htm,理学院化学系2019年“申请-考核制”博士生招生工作方案,为加强对考生以往学习情况、科研水平、学术成绩的考评，强化对考生创新能力、学术潜力和学术兴趣的考察，充分发挥学院和导师在博士生选拔过程中的自主权，探索符合化学学科及各层次创新拔尖人才选拔特点的博士生人才选拔模式，根据学校相关规定，特制定本方案。
113,2018/10/22,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/3b169c7d51f94fcf8ab1d954320cf91d.htm,Polymers at synthetic and biological surfaces,
114,2018/10/22,chem.ruc.edu.cn,http://chem.ruc.edu.cn/dtgz/gh/ebad2122e47a4e318e9a3b618a246e8e.htm,张建平教授：厚基础、树特色、促创新，建设一流化学学科,
115,2018/10/22,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/bd24d4910be14c9ba11598c148d4b57b.htm,Combination of NanoSIMS with electrochemical methods to understand the chemical structure of neurotransmitter vesicles and neurotransmission,
116,2018/10/16,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/xscg/43a0dd9296504e32b380bfe7eb2dd0a7.htm,化学系2010届校友-香港中文大学段丽婷教授访问化学系并作报告,2018年9月26日下午3点，香港中文大学生物医学工程系段丽婷教授在理工楼207会议室为化学系师生作了题为“驾驭光的力量-用光来控制细胞活动”的精彩学术报告。报告由化学系张美宁教授主持。
117,2018/10/10,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/be3f2a3c58864d74822dd2839e997f14.htm,Enhancement or optimization of energy-transfer  from carotenoid to chlorophyll in photosynthetic antennas,
118,2018/10/10,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/e2a0ba0541ca48b7bd7024d7ef4f9cde.htm,Function of antenna pigments in photosynthesis,
119,2018/10/8,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zsdt/8cabe8ffc4794cffa0408f60e681fcb8.htm,2019年推荐免试生申请攻读我校(理学院化学系)硕士学位研究生复试名单及安排,
120,2018/9/29,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/djzt/d4c6df1dc659465f9895f3f8190ecbd2.htm,化学系党支部学习2018最新修订版《中国共产党纪律处分条例》,
121,2018/9/29,chem.ruc.edu.cn,http://chem.ruc.edu.cn/dtgz/dj/f4987db35c304bb5a05f3e7074cfb1f4.htm,化学系党支部学习2018最新修订版《中国共产党纪律处分条例》,
122,2018/9/28,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zsdt/34a603c083924fdbb3620416a71cabfb.htm,2018年中国人民大学化学系暑期学校优秀学员名单,
123,2018/9/27,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zsdt/a08485136d6240cfa463a8a97ec5d3cd.htm,2019年中国人民大学化学系接收推荐免试研究生工作办法,根据教育部有关推荐免试生招生文件规定和精神，结合“中国人民大学2019年接收推荐免试研究生工作办法”，为做好中国人民大学接收优秀应届本科毕业生免试攻读硕士、博士学位研究生（以下简称推免生）工作，特制定本办法。
124,2018/9/18,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/04aec0b607334f63ab4f5d7ac0c0c486.htm,驾驭光的力量： 用光来控制细胞活动,
125,2018/9/14,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/9c91a5a6bf6549e595d0626089ecde46.htm,金属酶反应机理的理论研究,
126,2018/9/7,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/xscg/cf022f5305a2472295bfbfd5cebfa5c5.htm,实时、无损、活体生物影像技术进展,化学系与北京大学化学与分子工程学院共同承担的国家重大仪器设备研制专项《时间分辨双光子激发活体荧光成像》于2018年1月通过自然科学基金委组织的专家验收。该装置在化学系功能分子与材料动态结构研究中心研制成功，具有无损、大视场、可视化分析活体生物内载药体的分布、滞留、清除等动力学过程的能力，而且消除了生物组织自发荧光的干扰以及激光辐照带来的热效应。该装置可以实时监测模型动、植物体内纳米载药体的药代过程，预期将有效促进用于纳米医学的载药体的研发。（详见ReviewofScientificInstruments2018，89，085105；doi:10.1063/1.5026852）。
127,2018/9/1,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsfz/gzzd/8596f14b99a645a5ab74edd6b2b5e011.htm,中国人民大学本科学生校级公派境外学习项目选拔办法,（转教务处网站，修订版，适用于2018年9月后的选拔项目）
128,2018/9/1,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsfz/gjjl/fa197461733a4e079bee37cb474ad2be.htm,中国人民大学本科学生校级公派境外学习项目选拔办法,（转教务处网站，修订版，适用于2018年9月后的选拔项目）
129,2018/8/3,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsfz/gzzd/c5421a106df548cd848326cc2f630d84.htm,关于《中国人民大学优秀应届本科毕业生免试攻读研究生推荐工作实施办法》（修订）的补充规定,关于《中国人民大学优秀应届本科毕业生免试攻读研究生推荐工作实施办法》（修订）的补充规定
130,2018/7/31,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/txzx/1a858f9a6e78440ca34bc755b6e58c4a.htm,“双青优培”项目赴日交流学习活动（三）——神户大学与大阪市立大学访学,
131,2018/7/31,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/txzx/81b5fcbb43bd429e8162a4dd92a5ac3e.htm,“双青优培”项目赴日交流学习活动（二）——关西学院大学访学,
132,2018/7/31,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/txzx/ecd19fac80c9440ea7405b8b7719c716.htm,“双青优培”项目赴日交流学习活动（四）——大阪大学访学,2018年7月28日上午，中国人民大学理学院“双青优培”科技英才成长支持计划（以下简称“双青优培”项目）访问组前往本次访学活动的最后一站——大阪大学(OsakaUniversity)工学研究科，应用物理学系进行参观交流。大阪大学是一所本部位于日本大阪府吹田市的日本顶尖、世界一流的著名研究型国立综合大学，综合实力日本第三，在全球都享有很高声望。
133,2018/7/30,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/txzx/a0022d39a850486eb3b52af0b96a66b9.htm,“双青优培”项目赴日交流学习活动（一）——行前筹备交流顺利完成,
134,2018/7/16,chem.ruc.edu.cn,http://chem.ruc.edu.cn/dtgz/dj/55aa6d686ee74929a1fb9866ddef9cfc.htm,化学系党支部参加理学院“不忘初心牢记使命”专题教育实践活动,为深入学习贯彻落实党的十九大精神，以改革创新精神和求真务实作风全面加强学院党组织建设，大力弘扬党的优良传统和作风，值中国共产党成立97周年生日来临之际，理学院党委于2018年6月30日至7月4日赴福建闽西原中央革命根据地，开展了以“不忘初心牢记使命”为主题的教育培训实践活动。活动由院党委书记杨燕萍、党委副书记臧虹带队化学系教工党支部副书记秦玉军、朱克然、耿硕、罗红霞、郁志勇、杜为红、高玉红共7人参与。
135,2018/7/16,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xwdt/djzt/fd3a46da56134e0fa4a614110ec388d7.htm,化学系党支部参加理学院“不忘初心牢记使命”专题教育实践活动,为深入学习贯彻落实党的十九大精神，以改革创新精神和求真务实作风全面加强学院党组织建设，大力弘扬党的优良传统和作风，值中国共产党成立97周年生日来临之际，理学院党委于2018年6月30日至7月4日赴福建闽西原中央革命根据地，开展了以“不忘初心牢记使命”为主题的教育培训实践活动。活动由院党委书记杨燕萍、党委副书记臧虹带队化学系教工党支部副书记秦玉军、朱克然、耿硕、罗红霞、郁志勇、杜为红、高玉红共7人参与。
136,2018/7/15,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsfz/xydt/3a4d93f6a5f44834849373dc5294d2cf.htm,我系2006级硕士唐明学入职北京高压科学研究中心,唐明学研究员，2006年浙江大学化学系基地班毕业后保送至攻读化学硕士学位；2009-2013在德国政府奖学金支持下从北威州光电研究所攻读博士；2013-2018年先后在欧洲高场核磁共振中心，里昂高师，瑞典阿斯利康研发总部，法国科学院，美国国家强磁场实验室开展博士后工作。部分科研成果已在Nat.Commun.、JACS、Angew.Chem.、JPCL、CM、JMCA等期刊发表。其课题组研究主要包括硬件和软件两部分，硬件部分包涵电池器件设计，高压原位设计及核磁共振的探头设计改装，贯穿能源功能材料的合成，表征及应用。以及在多学科交叉领域做出突破性创新，期间将与国内外一流课题组紧密合作。
137,2018/7/15,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsfz/xydt/50492490ff2d440a9ce1ecbb739e8a29.htm,我系2006级本科生段丽婷入职香港中文大学,我系2010年毕业本科生段丽婷，2016年于斯坦福大学获博士学位，师从ProfessorBianxiaoCui；2016-2018年在斯坦福大学继续进行博士后研究。2018年7月起担任香港中文大学生物医学工程系助理教授。至今在NatureCommunications、Chem&Bio等国际著名杂志上发表论文11篇。其研究致力于开发远程、无创的技术来控制一些重要的细胞内过程。
138,2018/7/11,chem.ruc.edu.cn,http://chem.ruc.edu.cn/ywsy/NEWS/Academicachievements/0162a220fd364dc98f36c631b176c969.htm,Progress in Prof. Li’s group: Total Synthesis of Clavilactone Family Members,"Organicperoxideshavereceivedconsiderableattentioninpharmacy,biochemistryandfoodchemistrybecauseoftheircloserelationshipwithdrugdesign,celldamage,andfoodsafety.Organicperoxidesalsoplayaskeyreactiveintermediatesinsyntheticchemistry.However,theestablishedmethodshavemore-limitedscope.Therefore,newperoxidationmethodsarehighlydesirableandvaluable."
139,2018/7/11,chem.ruc.edu.cn,http://chem.ruc.edu.cn/ywsy/NEWS/All/f58837ef4b2240e7b662278ba838905d.htm,Progress in Prof. Li’s group: Total Synthesis of Clavilactone Family Members,"Organicperoxideshavereceivedconsiderableattentioninpharmacy,biochemistryandfoodchemistrybecauseoftheircloserelationshipwithdrugdesign,celldamage,andfoodsafety.Organicperoxidesalsoplayaskeyreactiveintermediatesinsyntheticchemistry.However,theestablishedmethodshavemore-limitedscope.Therefore,newperoxidationmethodsarehighlydesirableandvaluable."
140,2018/7/2,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zsdt/5c9b146a66c34f9487cc3fa1feddb438.htm,2017年暑期学校日程,7月10日星期一 地点：中国人民大学理工楼一层大厅
141,2018/6/28,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zsdt/6ef600ec01714787bbe9d72fef96c785.htm,中国人民大学化学系2018年暑期学校日程,7月17日星期二 地点：中国人民大学理工楼一层大厅
142,2018/6/25,chem.ruc.edu.cn,http://chem.ruc.edu.cn/ywsy/LECTURE/Inschool/0951f84eb0bf4e249c15cfc82a2b99e1.htm,"Toward next -generation organic solar cells that are effcient, low-cost and environmentally friendly",
143,2018/6/21,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/e74bb939e5ab4a11bc74eeb5ac7500c9.htm,"Toward next -generation organic solar cells that are effcient, low-cost and environmentally friendly",
144,2018/6/20,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zsdt/a3656e6ffe814c6eb3c864e0fc88d15f.htm,暑期学校初选名单及信息确认,非京籍名单（提供住宿）：
145,2018/6/15,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsfz/xydt/96a521a6bfaa4aa396795af1e2ece229.htm,我系2006级硕士生冯训达入职东华大学,冯训达2009年获我系硕士学位，2013年获哥廷根大学物理系博士学位，随后在耶鲁大学进行博士后研究，于2018年6月入职东华大学先进低维材料中心特聘研究员。其研究围绕软物质（高分子、液晶、胶体）结构、动态、功能、聚合物纳米图样化、非传统聚合物水处理膜的开发、用于软物质科学研究的X-射线散射技术等展开。
146,2018/6/5,chem.ruc.edu.cn,http://chem.ruc.edu.cn/ywsy/LECTURE/Inschool/246e23e34a7b4c2fad93143b0c7f485c.htm,Stable Carbenes and Related Species as Powerful Tools,
147,2018/6/5,chem.ruc.edu.cn,http://chem.ruc.edu.cn/ywsy/LECTURE/Inschool/873243c399194fcc8284492dc1fd8659.htm,Electrocatalysis for Energy and Electrosynthesis,
148,2018/5/30,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/f7776c0b211249eeb5969ca0e6d1b60d.htm,Electrocatalysis for Energy and Electrosynthesis,
149,2018/5/30,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/5927259dec9447e5be2e919ea15863a4.htm,Stable Carbenes and Related Species as Powerful Tools,
150,2018/5/29,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zsdt/10279cbd17de456895ea25b0d587160b.htm,化学系2018年拟录取博士研究生名单,
151,2018/5/15,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/ec755f77ca03440e9d54a79c11ac4ff8.htm,New Reactivity Modes of Nitrones and Hydroxylamines,
152,2018/5/15,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zsdt/a6096b6c7da74337a35dfbfb70503442.htm,第七届全国优秀大学生化学暑期学校招生简章,"中国人民大学化学系成立于2004年7月。在短短十几年的时间内已发展成为一个“小、精、尖”型的化学系（关于导师及其研究方向，请浏览我系主页：http://chem.ruc.edu.cn）。化学系现设有一个化学本科专业,拥有化学硕士一级学科，并设有物理化学、无机化学、有机化学、分析化学和高分子化学五个硕士培养方向；从2008年开始以化学专业学科招收博士生。从2012年开始招收直博生。"
153,2018/4/28,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zsdt/5358e09ee94445379ddde95fb69660c7.htm,化学系2018年博士生复试成绩公示,
154,2018/4/13,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zsdt/95c40b0f03cd4d129af27efe42db78df.htm,2018年化学系申请审核制博士生复试办法及复试名单,
155,2018/4/12,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/38e5f834fe144b9abaa92c34b7a86c9d.htm,"Ultrafast dynamics in molecules, SURMOF, organic  crystals, graphene",
156,2018/4/12,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/bfecb065ae5a4129908d8233e921f3c1.htm,Ultrafast Electron Transfer for Energy and the  Environment,
157,2018/4/10,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/50f5c9de51c84dad8a22ba1fefd4de4c.htm,Wiley科技论文的写作与发表,
158,2018/3/21,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zsdt/6096151e77224bbcafde1550f1a476c3.htm,化学系2018年硕士研究生复试名单及办法(调剂),一、化学系2018年硕士研究生（调剂考生）复试名单
159,2018/3/2,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/zsdt/2c2dd43f92354c7cb36eeadd69e1b8da.htm,"理学院化学系2018年 ""申请-审核-复试(综合考试)""制博士生招生工作方案",为加强对考生以往学习情况、科研水平、学术成绩的考评，强化对考生创新能力、学术潜力和学术兴趣的考察，充分发挥学院和导师在博士生选拔过程中的自主权，探索符合化学学科及各层次创新拔尖人才选拔特点的博士生人才选拔模式，根据学校相关规定，特制定本方案。
160,2018/3/2,chem.ruc.edu.cn,http://chem.ruc.edu.cn/yjspy/bss/db3fc87845ed4b938a1c0801bbe77eaa.htm,化学系2017级博士生培养方案-普博,一、培养目标
161,2018/3/2,chem.ruc.edu.cn,http://chem.ruc.edu.cn/tzgg/gjjl1/5c3fe42b49b4444a82b3e01264e20d5d.htm,Science of Synthesis数据库培训通知,ScienceofSynthesis（简称SoS）是德国Thieme出版社推出的有机化学合成方法全文在线参考工具。其全部内容由全球1800多名化学合成领域特邀专家遴选、审核和更新，几乎涵盖了有机化学和有机金属化学整个领域从1800s早期发展至今的所有合成方法。它是全球唯一一个同时包含合成方法、专家评论全文、实验过程以及精准化学反应路线的全文电子资源。
162,2018/3/2,chem.ruc.edu.cn,http://chem.ruc.edu.cn/yjspy/bss/1d06e94638114d7d8d5d17ee1ae66c77.htm,化学系2017级博士生培养方案-直博,一、培养目标
163,2018/1/2,chem.ruc.edu.cn,http://chem.ruc.edu.cn/xsjl/xn/3fae5739f0114f91a1b775ef583e8133.htm,Efficient Photocatalytic H2 Evolution from Water under Visible and NIR Light Irradiation,
164,2017/12/29,chem.ruc.edu.cn,http://chem.ruc.edu.cn/dtgz/dj/22798a56da5c4f26ab1bca9b86de6be5.htm,化学系党支部参观中国人民大学新校区校园规划设计导则展,12月29日中午，中国人民大学化学系教工党支部前往学校博物馆参观学校新校区校园规划设计导则展。
